"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:30.336Z""",browser_latency:868,"reading:{""attention_esense"":57","eeg_power:""21112",4496,1833,857,2045,1001,567,"428""",meditation_esense:64,"raw_values:""54",35,38,49,53,51,48,44,48,55,61,58,51,48,48,50,49,39,28,23,24,32,37,40,40,42,48,45,43,50,60,66,66,67,65,66,69,73,72,67,64,67,74,86,97,97,87,82,76,76,82,85,76,72,70,73,82,83,83,84,84,83,77,69,64,65,69,72,81,86,84,82,82,82,80,82,84,87,84,72,61,53,51,53,57,64,72,81,77,68,57,55,57,61,65,64,55,49,44,50,54,56,55,55,54,52,49,48,50,50,49,50,51,50,43,40,38,36,38,42,45,54,55,55,55,48,41,37,34,33,40,44,44,49,48,38,33,34,40,41,38,38,39,39,39,36,37,43,48,49,45,41,35,34,32,27,24,23,24,32,38,37,35,32,35,43,53,59,57,52,48,43,44,50,56,56,52,43,38,34,34,34,33,32,40,51,52,44,40,43,50,55,59,58,52,43,41,44,51,56,53,44,43,51,56,52,44,41,41,38,33,27,32,36,41,43,40,38,34,27,25,29,38,48,55,56,54,43,36,35,37,44,48,45,51,49,43,34,29,35,42,49,50,45,38,27,24,28,35,40,41,43,43,43,44,43,35,26,27,33,36,42,45,39,25,22,33,40,41,35,26,28,28,34,41,43,48,42,39,39,39,36,42,45,45,42,41,42,41,36,37,38,38,40,41,42,44,52,60,67,70,70,67,64,60,54,45,49,53,53,50,45,40,39,41,43,48,44,43,43,42,33,24,24,25,27,35,39,40,40,39,42,48,45,43,39,37,36,37,40,41,36,35,36,33,29,33,32,33,36,35,29,32,34,39,50,53,53,42,28,26,38,43,41,39,36,28,23,25,33,37,38,38,38,36,36,40,43,50,52,50,50,54,57,50,38,37,38,39,40,41,42,43,43,50,56,58,52,41,36,38,48,55,57,58,56,51,43,35,24,23,27,32,32,35,41,48,49,44,45,51,49,49,44,48,50,54,57,56,54,53,52,48,45,45,42,37,35,36,44,51,53,52,48,43,43,42,42,44,44,42,39,38,43,48,51,50,51,52,43,33,28,33,37,40,40,40,41,38,33,27,27,32,33,38,43,44,39,38,41,42,41,40,36,24,12,18,24,28,36,34,26,24,26,25,27,34,38,39,35,24,18,20,21,20,25,38,41,37,33,27,"22""","reading_time:""2016-01-07T14:42:29.480655""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:31.237Z""",browser_latency:872,"reading:{""attention_esense"":47","eeg_power:""8886",8209,756,906,1157,871,974,"341""",meditation_esense:51,"raw_values:""11",-1,16,34,33,26,34,49,61,66,59,54,51,42,36,39,45,54,60,64,65,70,72,70,68,64,59,67,75,86,89,90,89,83,72,66,67,75,87,93,98,98,89,77,72,82,91,100,101,96,87,81,73,73,71,66,68,77,86,91,87,80,73,71,67,61,58,57,57,60,64,57,55,57,64,66,61,58,52,52,53,55,61,65,64,58,57,50,40,39,49,55,57,57,55,48,45,45,48,50,49,44,48,52,51,44,41,45,50,49,45,49,55,61,61,60,64,66,73,83,85,83,82,80,70,61,57,59,66,67,66,60,56,54,54,53,52,50,50,51,43,38,35,32,32,32,26,21,19,18,17,20,26,36,33,28,33,35,34,33,37,42,39,25,17,18,23,34,41,45,44,42,36,28,20,20,28,40,41,37,27,22,24,23,27,40,53,59,54,39,29,37,44,50,51,53,56,52,49,40,34,32,28,26,27,36,41,42,42,40,33,24,25,34,37,41,43,40,32,24,24,25,27,35,41,43,40,34,32,32,34,37,38,39,40,39,40,39,41,41,39,37,37,41,44,48,50,51,43,35,24,23,32,42,56,70,74,67,49,34,27,22,20,22,27,33,29,33,38,39,36,36,40,48,49,52,56,57,50,37,34,35,38,43,50,51,44,41,42,43,49,51,50,50,49,51,52,52,53,53,51,48,48,43,41,40,43,45,49,54,59,56,50,44,41,40,43,53,53,49,38,25,12,9,12,19,22,26,32,35,41,43,39,39,48,55,58,60,57,54,48,41,48,54,60,58,48,39,41,49,55,57,56,58,64,64,54,45,43,40,35,29,27,34,39,40,48,50,43,38,36,38,43,43,37,34,34,35,38,44,48,43,44,44,43,40,40,41,45,50,51,43,42,41,37,34,34,38,44,53,53,54,53,52,53,57,66,66,66,64,67,65,55,48,40,37,40,48,50,48,41,40,42,44,44,42,43,41,40,39,40,48,58,64,58,54,50,43,49,52,55,57,54,50,48,51,53,55,56,55,52,42,36,37,44,57,64,59,52,48,48,51,57,64,58,50,44,51,56,56,53,43,38,38,40,37,34,37,37,36,34,33,37,42,42,44,45,51,54,56,51,50,56,60,57,56,58,61,68,69,65,57,51,53,59,64,64,68,71,75,80,"73""","reading_time:""2016-01-07T14:42:30.519350""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:32.144Z""",browser_latency:872,"reading:{""attention_esense"":51","eeg_power:""16181",4114,1488,2605,1193,822,471,"1044""",meditation_esense:54,"raw_values:""65",48,61,84,87,81,74,74,85,93,89,80,73,69,65,58,61,66,68,66,61,64,66,68,71,67,64,66,72,74,73,72,67,60,58,60,61,55,50,51,53,55,52,48,44,50,52,53,57,56,57,61,60,53,42,32,25,26,28,33,36,32,29,36,44,51,53,50,43,37,28,25,26,28,35,39,36,29,32,29,25,26,29,29,28,27,35,38,37,35,33,37,40,36,26,22,20,19,20,23,25,33,38,45,51,52,51,44,35,26,26,25,28,37,42,42,41,36,34,41,48,49,48,48,41,38,37,40,50,52,44,35,33,40,42,42,42,44,48,51,50,41,36,29,28,34,35,38,42,43,42,49,53,53,50,41,32,26,32,33,28,28,37,43,50,51,50,51,50,50,51,53,43,34,32,41,53,59,60,58,56,52,48,38,27,25,28,37,49,53,50,39,29,27,29,28,22,22,32,38,36,35,40,48,52,58,59,55,44,38,38,41,45,51,51,45,41,40,42,39,40,43,48,43,37,25,23,34,49,49,41,36,33,32,26,21,17,24,34,38,41,41,37,37,40,49,53,59,60,56,49,38,32,23,24,35,45,52,50,43,35,28,28,29,33,36,41,48,52,51,45,44,44,42,43,51,50,43,40,44,48,50,57,67,68,65,56,52,48,42,40,34,23,23,32,37,38,37,37,40,41,40,32,26,25,28,33,32,28,29,35,33,26,26,25,24,24,23,25,33,38,42,42,43,38,36,39,40,40,37,32,32,35,39,49,57,58,53,43,40,40,44,54,61,60,59,61,64,59,54,55,54,58,65,70,71,68,67,67,66,65,72,81,81,70,64,60,58,54,57,59,54,50,53,64,68,66,56,53,54,53,54,58,66,67,67,67,65,61,60,59,61,65,66,67,66,66,67,70,76,76,71,69,67,56,52,53,57,64,64,67,73,75,70,64,57,52,43,41,42,41,40,41,41,43,43,38,33,36,45,51,48,37,29,34,39,41,41,42,42,41,40,39,35,28,25,27,36,44,55,58,59,57,51,38,35,42,48,45,42,39,38,38,39,39,35,27,27,28,27,27,33,42,50,48,49,48,40,37,37,40,40,40,44,50,49,41,40,41,44,48,49,53,58,64,65,65,66,66,71,74,80,87,87,85,82,82,85,88,89,100,"108""","reading_time:""2016-01-07T14:42:31.468512""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:33.340Z""",browser_latency:872,"reading:{""attention_esense"":43","eeg_power:""13913",12581,2173,885,958,871,1439,"386""",meditation_esense:48,"raw_values:""100",73,75,89,91,87,90,102,112,109,105,96,86,75,72,75,82,83,77,72,72,72,67,69,75,77,69,56,50,44,48,53,59,67,65,53,50,49,44,39,40,48,54,55,54,50,48,44,43,39,33,37,45,53,54,57,57,51,42,40,44,51,56,54,50,48,52,53,43,34,32,34,29,24,27,35,35,32,32,32,36,40,40,37,36,36,40,42,38,36,37,38,38,32,23,22,24,28,34,36,37,38,39,36,33,27,28,27,22,19,16,13,26,37,41,40,34,23,20,21,24,36,43,51,53,44,32,27,27,28,34,40,50,49,35,21,19,25,40,50,49,41,29,21,23,33,39,42,40,44,49,40,32,32,39,49,56,66,68,60,54,43,36,36,48,58,65,65,59,55,50,43,45,55,65,69,65,53,43,35,33,39,42,38,37,34,36,39,38,37,35,36,36,40,51,59,55,44,39,38,36,33,27,36,43,48,44,40,41,48,49,48,44,48,50,52,53,52,50,51,52,44,38,42,52,54,55,53,51,53,53,51,51,54,59,60,55,58,64,60,50,38,40,50,53,49,36,33,36,41,45,50,53,54,53,49,45,52,53,51,50,51,45,38,29,25,23,20,21,25,34,43,54,58,54,49,45,42,38,37,35,37,49,54,58,58,55,45,41,40,39,43,55,65,68,68,60,42,35,38,45,50,51,51,53,51,49,49,55,56,58,58,55,48,45,52,57,57,56,55,57,58,56,48,42,42,43,45,49,53,54,49,45,50,45,38,35,37,43,50,55,59,61,57,49,38,29,28,36,45,59,66,64,59,52,43,40,37,39,41,50,54,49,41,44,52,49,36,34,39,45,49,45,41,40,45,52,50,49,54,58,58,57,54,48,43,41,38,33,34,36,35,32,32,34,38,38,39,35,33,35,36,35,32,27,28,40,52,58,57,51,39,33,32,37,49,52,45,42,42,41,45,53,57,55,44,37,39,37,39,42,43,43,41,33,33,42,53,53,50,54,65,67,66,57,45,39,37,40,45,51,55,55,50,36,27,33,44,58,56,49,43,44,44,42,42,42,42,45,44,36,26,22,19,21,27,34,41,52,55,52,42,35,37,43,44,49,52,54,54,49,45,42,40,48,57,66,67,70,70,70,69,76,88,96,90,86,83,80,75,73,"73""","reading_time:""2016-01-07T14:42:32.469202""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:34.242Z""",browser_latency:869,"reading:{""attention_esense"":44","eeg_power:""11208",4941,1081,313,574,1171,314,"1764""",meditation_esense:43,"raw_values:""71",61,75,89,87,83,87,98,101,97,90,84,81,82,83,82,84,83,82,80,81,84,89,88,86,86,91,91,86,77,69,68,69,68,69,67,57,52,51,48,38,33,39,54,57,42,33,32,37,37,28,27,32,33,38,45,50,41,33,28,32,37,42,45,43,41,39,37,36,27,24,26,33,34,34,28,26,33,41,48,43,38,36,28,29,34,34,28,26,22,21,25,25,27,35,40,48,50,48,44,43,42,48,54,51,41,37,35,34,36,41,50,51,43,39,38,41,43,41,40,45,54,57,57,54,45,39,36,35,38,39,36,33,29,28,27,33,43,54,53,51,55,55,50,52,53,50,43,38,36,32,25,24,26,27,35,43,49,41,35,37,43,51,56,57,53,44,39,35,32,36,42,45,50,52,48,39,34,32,34,40,49,50,44,41,41,42,43,42,48,54,58,57,49,42,41,45,54,61,64,56,45,32,19,13,18,26,35,42,42,37,36,38,41,40,38,38,39,43,41,37,35,38,48,53,59,60,52,43,42,39,35,33,35,35,35,38,44,43,37,33,25,19,17,22,29,37,41,39,28,21,20,29,39,41,44,50,52,55,54,51,45,45,44,45,42,35,25,19,25,40,51,53,53,48,40,39,42,43,45,50,48,43,42,44,48,45,40,36,33,28,34,39,45,50,48,48,49,50,45,40,37,44,49,48,50,44,38,33,29,25,23,24,32,38,41,39,35,29,26,32,35,36,38,36,34,38,42,45,49,50,50,49,49,52,55,57,57,57,60,58,50,40,41,40,41,42,44,43,39,36,39,50,55,44,34,33,34,36,43,52,54,55,55,56,53,48,44,45,48,51,57,60,69,80,80,67,52,41,43,53,55,55,54,53,51,49,48,55,68,76,82,81,67,56,58,65,69,74,73,69,64,58,59,59,55,52,58,68,75,82,73,55,39,34,38,41,44,44,45,49,44,37,37,41,44,40,37,38,49,57,56,51,45,48,45,42,38,39,38,37,41,53,60,59,50,44,45,48,44,51,53,51,51,48,36,25,24,27,33,34,36,41,56,65,60,58,58,58,53,51,56,68,73,72,64,53,52,64,73,75,74,74,73,73,75,80,83,83,85,88,88,87,85,85,92,103,101,97,90,86,81,76,83,90,90,83,76,75,73,73,"75""","reading_time:""2016-01-07T14:42:33.473991""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:35.136Z""",browser_latency:869,"reading:{""attention_esense"":44","eeg_power:""21942",10881,340,1331,1229,908,448,"834""",meditation_esense:41,"raw_values:""68",52,65,88,97,91,83,80,84,88,84,73,65,58,54,57,65,59,52,42,38,37,40,43,52,56,51,41,32,27,34,44,51,49,40,33,26,23,20,21,28,39,40,35,23,12,5,4,12,27,38,40,40,37,27,22,24,35,40,37,27,21,12,6,4,8,18,25,27,21,13,11,21,33,42,51,54,50,40,35,29,23,18,20,28,37,39,35,34,37,39,39,40,38,29,26,33,41,43,48,53,54,51,48,44,41,39,38,36,34,38,40,36,27,26,34,39,48,54,61,57,44,32,28,37,43,49,50,48,42,39,37,43,52,52,48,53,60,58,52,43,42,41,48,48,43,40,29,24,27,40,50,52,52,49,49,51,52,50,40,42,50,53,49,38,26,23,23,21,20,26,37,40,37,34,38,45,48,40,37,34,27,27,32,33,37,40,36,24,21,28,39,41,38,34,29,26,25,26,34,45,52,42,26,23,34,44,56,65,64,54,43,33,24,27,27,28,29,24,16,12,24,37,44,52,54,52,48,36,24,22,33,48,56,55,52,51,48,39,37,41,51,58,61,60,53,41,35,39,49,54,52,49,51,52,50,49,50,49,43,42,41,43,43,44,44,42,48,51,51,49,48,44,51,65,81,93,101,99,96,96,91,88,87,92,100,105,100,91,99,107,107,100,87,76,74,74,80,86,89,89,80,70,71,69,64,64,66,65,65,59,55,53,51,50,50,48,42,42,52,59,64,64,66,60,52,44,43,51,54,48,39,35,36,37,37,38,35,33,34,38,43,41,37,34,37,50,61,67,60,54,53,58,60,54,44,43,48,53,50,44,44,48,42,37,32,26,28,32,34,37,39,40,41,42,42,42,50,50,40,32,29,32,33,38,44,48,42,36,27,21,23,34,41,42,42,39,34,28,26,24,25,32,34,34,35,41,40,33,28,35,39,45,52,53,52,50,48,45,44,41,40,40,44,44,39,36,38,42,42,44,48,50,55,55,54,58,67,71,70,68,65,59,60,65,70,67,57,55,60,74,82,82,75,67,65,71,84,89,87,75,68,67,68,67,65,65,68,74,83,86,83,89,113,133,147,153,160,165,166,155,150,145,137,134,132,134,135,132,123,114,106,102,101,100,100,99,92,85,81,83,80,69,53,40,38,44,52,57,56,45,"36""","reading_time:""2016-01-07T14:42:34.459655""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:36.037Z""",browser_latency:869,"reading:{""attention_esense"":47","eeg_power:""55461",6780,6569,4481,5602,2410,344,"469""",meditation_esense:41,"raw_values:""23",8,19,43,53,45,37,32,34,35,32,27,21,18,19,20,17,18,16,12,12,13,11,10,9,7,5,8,13,20,25,23,17,9,4,3,3,3,4,6,7,10,3,-1,0,3,10,19,19,10,3,-4,-3,-1,-1,0,4,16,24,28,24,18,17,18,18,18,17,16,13,17,17,10,4,5,12,20,22,20,18,20,25,27,25,22,21,19,19,21,22,23,22,12,5,4,9,13,18,26,37,40,34,26,24,23,26,34,37,35,33,28,23,23,19,20,26,35,37,34,25,17,10,12,25,38,43,38,24,12,9,12,20,17,3,-6,-17,-29,-40,-42,-41,-42,-40,-30,-21,-10,-8,-13,-20,-22,-20,-14,-11,-9,-8,-8,-11,-11,-6,1,5,7,13,17,17,21,25,23,22,25,33,35,29,25,27,42,53,56,53,53,55,52,42,40,44,56,64,66,68,70,72,73,72,65,60,59,65,65,60,58,56,55,56,58,64,61,56,51,43,41,50,61,70,74,67,53,42,43,50,59,67,65,54,49,51,53,54,54,58,65,66,67,66,65,65,61,60,64,67,69,61,57,56,56,50,48,51,59,59,55,58,59,53,52,56,66,70,66,58,52,50,50,51,53,54,57,68,70,67,65,65,58,59,65,59,59,65,69,66,55,52,50,54,60,66,68,67,58,53,52,54,59,71,75,74,72,65,57,53,44,43,50,58,57,48,38,40,42,42,42,41,42,43,43,51,58,66,70,64,54,49,43,38,39,40,42,50,54,55,57,57,57,51,49,50,48,42,42,45,53,57,61,69,64,48,38,37,42,45,49,52,55,52,38,27,29,37,48,52,44,38,40,43,43,37,29,36,48,57,58,53,44,43,41,34,33,42,51,51,51,52,52,52,52,52,52,50,52,57,57,49,41,40,45,56,64,57,50,37,32,36,48,54,52,49,52,55,56,55,57,59,54,43,41,50,60,70,70,69,69,67,60,67,77,88,97,98,96,88,87,86,84,82,81,83,89,97,98,99,105,106,97,84,82,88,98,100,96,97,101,100,100,99,88,80,82,89,88,82,77,76,73,65,56,55,58,67,71,70,68,58,49,40,41,41,37,32,28,34,36,29,28,39,53,61,59,54,52,57,67,69,69,67,65,64,64,68,71,73,80,87,87,75,65,56,57,60,66,67,65,60,55,45,"40""","reading_time:""2016-01-07T14:42:35.461400""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:37.238Z""",browser_latency:869,"reading:{""attention_esense"":48","eeg_power:""70701",11144,9133,2021,670,1188,554,"653""",meditation_esense:54,"raw_values:""34",18,25,41,41,33,27,26,26,25,22,16,11,12,13,10,12,18,17,17,19,19,16,12,17,16,17,19,20,21,23,27,26,21,16,13,20,28,34,34,36,34,28,26,24,23,24,26,28,32,26,20,13,9,10,16,20,19,20,21,26,37,38,33,25,26,34,42,43,37,33,35,42,39,36,36,34,27,22,21,25,28,29,23,17,20,26,41,54,53,44,43,50,55,56,59,65,60,58,56,53,42,36,37,41,44,41,36,33,32,34,41,48,49,48,48,43,37,34,28,23,20,19,22,27,32,28,23,20,19,23,28,33,28,27,24,25,25,22,24,27,33,38,41,42,40,39,38,28,27,38,48,48,39,34,36,41,39,33,33,37,42,44,43,40,41,44,43,35,27,25,27,33,35,33,32,35,40,42,40,38,32,27,24,22,20,18,16,18,27,33,22,12,9,18,32,35,28,23,25,33,29,28,34,36,36,34,38,45,49,44,44,51,57,55,52,51,48,42,43,51,56,54,48,39,34,28,33,44,59,68,67,65,59,55,52,48,51,56,64,68,67,60,60,59,60,69,72,70,69,69,66,59,54,55,64,69,70,67,65,66,66,60,53,48,49,53,55,55,52,52,51,49,50,48,42,39,38,41,43,44,40,34,29,32,35,35,36,37,33,24,19,18,13,13,21,32,34,33,26,22,24,28,39,51,54,52,48,42,38,40,41,42,42,41,41,48,52,52,50,51,59,68,66,65,55,43,35,35,44,56,66,68,60,57,54,50,43,39,37,40,43,41,33,28,36,42,51,53,53,53,53,52,52,53,58,64,65,66,65,56,49,48,50,53,53,50,48,49,48,49,53,52,42,42,54,61,58,51,41,37,36,39,51,57,56,49,36,34,40,44,49,55,59,57,53,49,50,54,64,74,82,82,72,64,61,69,76,89,96,91,88,86,82,73,70,73,82,91,97,98,96,93,99,102,97,83,75,86,100,108,112,105,100,97,97,88,80,81,86,86,81,75,77,83,81,76,75,72,68,60,64,64,61,57,53,50,52,59,64,58,57,54,49,41,35,28,33,44,54,57,54,49,45,50,49,41,37,45,52,52,48,39,38,39,39,41,38,34,32,29,25,22,21,26,34,34,29,29,32,29,25,27,32,33,24,17,13,17,22,29,"37""","reading_time:""2016-01-07T14:42:36.458486""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:38.137Z""",browser_latency:869,"reading:{""attention_esense"":40","eeg_power:""28963",7972,1787,1840,916,591,568,"272""",meditation_esense:61,"raw_values:""33",9,10,21,24,21,20,20,25,29,25,21,19,21,25,28,32,34,35,36,42,49,44,39,42,48,52,54,51,44,39,36,36,42,48,42,42,50,55,53,48,43,41,38,39,40,40,41,43,39,36,35,38,39,40,39,36,35,37,38,39,41,42,41,38,29,25,33,44,54,50,43,39,37,42,50,50,48,53,58,61,59,52,48,52,56,60,65,55,50,45,48,45,42,38,33,25,26,32,36,39,41,43,44,41,23,9,11,24,34,41,43,45,45,45,45,41,35,33,35,35,37,42,40,36,29,25,26,35,49,53,52,52,45,41,41,49,59,66,60,59,54,45,39,34,33,36,37,34,35,39,44,41,36,38,43,42,36,38,39,38,35,37,38,35,32,36,41,43,43,43,44,49,44,41,40,41,48,49,48,50,50,43,38,37,41,44,48,49,45,37,35,40,51,57,58,52,42,38,37,42,49,51,45,38,34,28,26,34,41,44,45,42,38,44,52,52,49,48,52,53,50,45,41,41,48,51,50,41,39,39,44,51,53,54,44,37,38,44,52,50,45,42,41,42,48,59,70,66,53,48,51,57,67,65,57,52,49,51,54,54,51,48,51,56,58,58,55,49,48,55,67,70,67,60,55,54,56,52,42,38,37,40,44,44,41,39,38,48,55,55,53,48,42,43,54,65,64,50,44,52,51,42,37,37,42,45,49,48,49,52,55,56,56,53,50,49,50,52,56,64,60,53,39,25,20,21,25,34,36,35,37,45,49,41,37,40,43,42,40,39,34,29,35,40,48,52,52,48,43,40,36,38,43,48,39,26,19,18,21,25,33,40,40,37,34,29,32,36,45,56,59,52,41,39,41,34,26,35,49,59,56,52,48,43,44,49,54,65,74,76,69,64,60,65,67,66,68,71,68,66,69,71,73,74,81,86,81,69,65,72,81,81,74,70,69,74,81,80,74,72,72,74,74,75,83,91,91,86,81,75,75,75,82,83,74,69,71,73,75,74,65,56,56,60,70,77,77,72,67,60,51,44,48,50,51,51,54,52,52,52,51,48,49,48,40,28,21,21,22,20,20,25,34,40,44,44,44,42,38,37,35,34,33,37,41,40,37,34,32,34,37,39,42,49,50,41,33,25,26,37,50,55,57,52,41,40,43,44,43,43,"39""","reading_time:""2016-01-07T14:42:37.460656""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:39.036Z""",browser_latency:869,"reading:{""attention_esense"":41","eeg_power:""12493",5818,1001,1892,237,893,417,"402""",meditation_esense:70,"raw_values:""25",7,18,32,33,28,33,38,43,45,43,39,38,39,41,40,48,58,60,55,44,35,29,32,34,37,40,42,51,56,59,59,55,51,50,54,65,71,69,65,60,53,41,33,33,35,37,42,43,39,34,35,35,36,42,49,52,49,40,33,25,26,38,50,50,42,39,42,43,42,41,44,52,52,44,37,26,23,34,45,49,45,40,38,34,24,19,24,38,50,53,52,45,42,43,44,50,52,42,32,24,26,32,34,34,33,34,37,44,53,52,42,33,33,29,24,22,25,33,39,45,44,42,37,33,28,27,35,39,43,44,48,42,34,27,28,37,43,43,42,42,44,50,52,54,57,64,66,64,54,40,29,32,34,38,42,41,40,37,33,27,34,44,57,66,60,54,48,43,44,50,52,50,42,44,50,52,44,36,35,39,48,48,40,39,38,40,43,42,44,51,57,60,56,52,45,44,50,44,35,28,29,34,34,34,36,37,33,32,34,32,27,27,27,24,21,17,17,17,19,24,22,21,24,24,26,28,26,20,17,21,35,44,54,52,44,34,26,26,29,28,28,34,37,36,34,34,36,37,38,48,58,58,50,41,34,32,39,49,56,54,51,50,45,42,43,49,54,57,60,58,51,42,37,33,34,39,43,49,54,57,59,59,61,61,57,49,38,34,38,53,65,58,45,39,41,48,53,56,54,50,49,51,51,49,41,39,43,51,52,49,49,49,48,51,53,52,54,57,55,52,48,49,59,70,73,67,54,44,43,52,55,59,65,70,67,61,64,66,69,71,68,66,67,59,54,53,50,50,58,68,68,66,65,60,64,66,65,58,55,56,57,64,75,90,90,82,73,67,61,64,68,72,73,76,88,97,98,93,89,91,96,98,99,100,99,97,91,96,103,115,119,117,112,107,109,116,121,117,103,89,84,86,93,99,97,92,88,90,93,86,82,88,102,112,109,101,84,66,65,75,83,80,74,73,74,70,64,56,52,41,34,29,37,41,40,41,43,48,50,53,45,36,32,33,37,41,50,53,55,53,48,40,39,42,43,42,42,40,39,35,26,32,38,39,34,27,24,24,27,34,36,32,20,12,13,19,19,21,32,38,41,42,38,32,29,32,29,26,23,23,25,22,17,17,19,21,23,23,22,21,20,22,27,29,32,28,24,21,18,23,"38""","reading_time:""2016-01-07T14:42:38.444537""",signal_quality:0},"receivedAt:""2016-01-07T22:42:27.880Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:42.040Z""",browser_latency:873,"reading:{""attention_esense"":35","eeg_power:""9061",6906,2819,820,559,840,293,"422""",meditation_esense:48,"raw_values:""52",27,34,50,56,52,50,56,64,67,72,76,69,57,57,57,52,44,40,44,44,43,43,41,34,28,29,37,43,42,37,33,27,27,32,38,48,51,45,41,42,45,51,49,42,40,44,48,40,34,33,29,27,27,32,36,40,39,38,37,34,35,34,33,32,37,44,42,35,32,27,24,24,35,52,58,54,51,43,35,28,38,51,54,54,50,40,32,24,25,34,36,36,38,41,45,52,51,50,49,49,49,44,42,42,48,48,51,56,59,54,49,44,48,51,51,50,52,53,55,57,57,53,50,43,42,50,56,60,60,52,52,57,56,55,57,60,67,67,59,49,40,38,35,34,38,43,48,54,58,56,53,52,54,55,50,40,38,42,43,41,33,27,32,34,33,37,40,42,50,52,53,56,56,51,43,41,43,49,42,38,38,41,40,39,42,48,41,38,36,40,44,40,34,28,37,41,40,40,42,44,51,54,56,54,60,66,64,57,52,51,56,57,49,41,39,38,37,36,38,41,39,36,38,42,48,50,49,50,55,59,57,50,44,43,39,36,36,33,33,41,56,66,69,69,65,64,65,61,61,65,65,58,55,52,51,51,52,51,54,59,65,60,57,51,45,43,39,35,37,45,52,48,48,54,57,53,48,39,41,49,52,49,45,54,67,75,74,74,75,73,68,64,64,72,81,81,81,81,80,82,85,91,98,92,89,93,99,99,97,97,98,101,100,90,80,76,87,99,103,100,96,88,87,92,102,108,106,97,84,74,71,72,72,69,70,72,72,70,67,67,67,65,61,59,52,39,33,32,34,42,49,42,34,27,22,13,11,16,22,24,27,29,34,34,26,17,9,12,18,21,22,20,17,20,25,23,21,25,34,36,35,29,23,16,11,21,27,24,22,21,21,20,22,25,27,33,38,39,29,22,24,37,48,52,52,45,37,26,12,7,17,24,29,32,24,19,18,21,22,24,33,38,36,32,22,22,35,48,52,54,54,56,57,55,51,48,44,41,42,49,55,54,44,41,43,49,50,43,42,49,51,53,55,52,45,42,44,50,56,60,56,51,53,52,44,43,42,44,50,56,64,60,51,43,41,38,36,38,41,41,43,52,52,44,37,34,37,39,39,43,48,48,40,37,38,38,41,45,50,49,44,44,49,53,55,53,52,54,53,42,"38""","reading_time:""2016-01-07T14:42:41.433121""",signal_quality:0},"receivedAt:""2016-01-07T22:42:40.101Z""","duration:""10""","tag:""hear""","sid:""jky""}"
